run_dir,model,history_steps,local_grid,structured_output,max_steps,maze,chars_mean,chars_max,words_mean,words_max
run_20260205_142544,qwen3:8b,10,0,1,60,,1891.4666666666667,2062,365.9166666666667,399
run_20260205_142710,qwen3:8b,10,1,0,60,,1967.4666666666667,2138,374.9166666666667,408
run_20260205_142828,qwen3:8b,10,1,1,60,,1967.4666666666667,2138,375.98333333333335,410
run_20260205_143124,qwen3:8b,10,1,0,60,,1967.4666666666667,2138,374.9166666666667,408
run_20260205_144315,gpt-oss:20b,10,1,0,60,,1967.4666666666667,2138,375.56666666666666,410
run_20260205_153011,phi3:mini,10,1,0,60,,1967.4666666666667,2138,375.45,410
run_20260205_153948,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260205_154033,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260205_154151,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260205_154305_1,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260205_154305_2,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260205_154305_3,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260205_154305_4,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260205_154305_5,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260209_134011,llama3.2:3b,0,0,0,60,,5643.166666666667,11071,1100.9166666666667,2163
run_20260209_134134_1,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260209_134134_2,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260209_134134_3,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260209_134134_4,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260209_134134_5,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260209_134805_1,llama3.2:3b,0,1,0,60,,2223.4545454545455,4155,426.6363636363636,804
run_20260209_134805_2,llama3.2:3b,0,1,0,60,,5719.166666666667,11147,1111.55,2174
run_20260209_134805_3,llama3.2:3b,0,1,0,60,,5719.166666666667,11147,1111.55,2174
run_20260209_134805_4,llama3.2:3b,0,1,0,60,,5719.166666666667,11147,1111.55,2174
run_20260209_134805_5,llama3.2:3b,0,1,0,60,,2223.4545454545455,4155,426.6363636363636,804
run_20260209_135126_1,llama3.2:3b,5,1,0,60,,1089.0454545454545,1218,204.0909090909091,230
run_20260209_135126_2,llama3.2:3b,5,1,0,60,,1170.7166666666667,1218,220.55,230
run_20260209_135126_3,llama3.2:3b,5,1,0,60,,1170.7166666666667,1218,220.55,230
run_20260209_135126_4,llama3.2:3b,5,1,0,60,,1170.7166666666667,1218,220.55,230
run_20260209_135126_5,llama3.2:3b,5,1,0,60,,1089.0454545454545,1218,204.0909090909091,230
run_20260209_135433_1,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260209_135433_2,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260209_135433_3,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260209_135433_4,llama3.2:3b,10,1,0,60,,1967.4666666666667,2138,376.55,410
run_20260209_135433_5,llama3.2:3b,10,1,0,60,,1672.909090909091,2138,318.6363636363636,410
run_20260209_135832_1,llama3.2:3b,20,1,0,60,,2215.0,3971,425.0,768
run_20260209_135832_2,llama3.2:3b,20,1,0,60,,3330.9666666666667,3978,643.55,770
run_20260209_135832_3,llama3.2:3b,20,1,0,60,,3330.9666666666667,3978,643.55,770
run_20260209_135832_4,llama3.2:3b,20,1,0,60,,2131.4761904761904,3971,408.7142857142857,770
run_20260209_140818_1,llama3.2:3b,20,1,0,60,,3330.9666666666667,3978,643.55,770
run_20260209_140818_2,llama3.2:3b,20,1,0,60,,3330.9666666666667,3978,643.55,770
run_20260209_140818_3,llama3.2:3b,20,1,0,60,,2215.0,3971,425.0,768
run_20260209_141527_1,llama3.2:3b,20,1,0,60,,3330.9666666666667,3978,643.6166666666667,770
run_20260209_141527_2,llama3.2:3b,20,1,0,60,,3330.9666666666667,3978,643.6166666666667,770
run_20260209_141527_3,llama3.2:3b,20,1,0,60,,2215.0,3971,425.0,768
run_20260219_143111,llama3.2:3b,0,0,0,60,,4176.666666666667,7982,865.4166666666666,1662
run_20260219_145158,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.1166666666667,350
run_20260219_201405_1,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.35,1673
run_20260219_201405_10,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.2333333333333,1671
run_20260219_201405_2,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.1666666666666,1673
run_20260219_201405_3,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.0,1672
run_20260219_201405_4,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.3666666666667,1673
run_20260219_201405_5,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.1833333333333,1671
run_20260219_201405_6,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.1,1672
run_20260219_201405_7,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.3833333333333,1671
run_20260219_201405_8,llama3.2:3b,0,1,0,60,,2382.3225806451615,4317,484.1290322580645,889
run_20260219_201405_9,llama3.2:3b,0,1,0,60,,4252.666666666667,8058,875.7,1673
run_20260219_203521_1,llama3.2:3b,5,1,0,60,,1047.4102564102564,1099,203.10256410256412,215
run_20260219_203521_10,llama3.2:3b,5,1,0,60,,1065.4666666666667,1099,206.9,215
run_20260219_203521_2,llama3.2:3b,5,1,0,60,,1065.4666666666667,1099,206.96666666666667,215
run_20260219_203521_3,llama3.2:3b,5,1,0,60,,1065.4666666666667,1099,206.75,215
run_20260219_203521_4,llama3.2:3b,5,1,0,60,,1043.111111111111,1099,202.22222222222223,215
run_20260219_203521_5,llama3.2:3b,5,1,0,60,,1051.095238095238,1099,204.0952380952381,215
run_20260219_203521_6,llama3.2:3b,5,1,0,60,,1021.6153846153846,1099,197.6153846153846,215
run_20260219_203521_7,llama3.2:3b,5,1,0,60,,1065.4666666666667,1099,207.13333333333333,215
run_20260219_203521_8,llama3.2:3b,5,1,0,60,,1065.4666666666667,1099,206.91666666666666,215
run_20260219_203521_9,llama3.2:3b,5,1,0,60,,1065.4666666666667,1099,207.25,215
run_20260219_205250_1,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.1,350
run_20260219_205250_10,llama3.2:3b,10,1,0,60,,1364.7368421052631,1742,270.7368421052632,350
run_20260219_205250_2,llama3.2:3b,10,1,0,60,,1612.9636363636364,1744,321.90909090909093,350
run_20260219_205250_3,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,323.98333333333335,350
run_20260219_205250_4,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.3333333333333,350
run_20260219_205250_5,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.3833333333333,350
run_20260219_205250_6,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.0833333333333,350
run_20260219_205250_7,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.18333333333334,350
run_20260219_205250_8,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,325.01666666666665,350
run_20260219_205250_9,llama3.2:3b,10,1,0,60,,1623.8833333333334,1744,324.56666666666666,350
run_20260219_210949_1,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.1333333333333,620
run_20260219_210949_10,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.2333333333333,620
run_20260219_210949_2,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,523.7833333333333,619
run_20260219_210949_3,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,523.8,620
run_20260219_210949_4,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.6833333333333,620
run_20260219_210949_5,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.1166666666667,620
run_20260219_210949_6,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.3166666666667,620
run_20260219_210949_7,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.7333333333333,620
run_20260219_210949_8,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.6666666666666,620
run_20260219_210949_9,llama3.2:3b,20,1,0,60,,2579.4666666666667,3034,524.7,620
run_20260219_212944_1,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.9375,2213
run_20260219_212944_10,llama3.2:3b,0,1,0,80,,5542.625,10638,1146.3,2213
run_20260219_212944_2,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.7625,2213
run_20260219_212944_3,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.75,2213
run_20260219_212944_4,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.8875,2211
run_20260219_212944_5,llama3.2:3b,0,1,0,80,,5542.625,10638,1146.0,2213
run_20260219_212944_6,llama3.2:3b,0,1,0,80,,5542.625,10638,1146.1375,2213
run_20260219_212944_7,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.725,2211
run_20260219_212944_8,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.925,2212
run_20260219_212944_9,llama3.2:3b,0,1,0,80,,5542.625,10638,1145.5125,2213
run_20260219_220338_1,llama3.2:3b,5,1,0,80,,1073.85,1099,209.4625,215
run_20260219_220338_10,llama3.2:3b,5,1,0,80,,1059.549019607843,1099,206.31372549019608,215
run_20260219_220338_2,llama3.2:3b,5,1,0,80,,1073.85,1099,209.3625,215
run_20260219_220338_3,llama3.2:3b,5,1,0,80,,1062.418181818182,1099,207.16363636363636,215
run_20260219_220338_4,llama3.2:3b,5,1,0,80,,1073.85,1099,209.8,215
run_20260219_220338_5,llama3.2:3b,5,1,0,80,,1073.85,1099,209.2,215
run_20260219_220338_6,llama3.2:3b,5,1,0,80,,1073.85,1099,209.3875,215
run_20260219_220338_7,llama3.2:3b,5,1,0,80,,1073.85,1099,209.0875,215
run_20260219_220338_8,llama3.2:3b,5,1,0,80,,1073.85,1099,209.825,215
run_20260219_220338_9,llama3.2:3b,5,1,0,80,,1073.85,1099,209.325,215
run_20260219_222559_1,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.7,350
run_20260219_222559_10,llama3.2:3b,10,1,0,80,,1653.9125,1744,331.025,350
run_20260219_222559_2,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.8875,350
run_20260219_222559_3,llama3.2:3b,10,1,0,80,,1596.9183673469388,1744,319.2857142857143,350
run_20260219_222559_4,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.6,350
run_20260219_222559_5,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.6125,350
run_20260219_222559_6,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.8375,350
run_20260219_222559_7,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.7875,350
run_20260219_222559_8,llama3.2:3b,10,1,0,80,,1653.9125,1744,331.0125,350
run_20260219_222559_9,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.6,350
run_20260219_224639_1,llama3.2:3b,20,1,0,80,,2693.1,3034,548.575,620
run_20260219_224639_10,llama3.2:3b,20,1,0,80,,2693.1,3034,548.9375,620
run_20260219_224639_2,llama3.2:3b,20,1,0,80,,2693.1,3034,548.3875,620
run_20260219_224639_3,llama3.2:3b,20,1,0,80,,2693.1,3034,548.75,620
run_20260219_224639_4,llama3.2:3b,20,1,0,80,,2693.1,3034,548.8125,620
run_20260219_224639_5,llama3.2:3b,20,1,0,80,,2693.1,3034,548.7375,620
run_20260219_224639_6,llama3.2:3b,20,1,0,80,,2334.7179487179487,3034,474.0769230769231,620
run_20260219_224639_7,llama3.2:3b,20,1,0,80,,2693.1,3034,548.4125,620
run_20260219_224639_8,llama3.2:3b,20,1,0,80,,2693.1,3034,548.8,620
run_20260219_224639_9,llama3.2:3b,20,1,0,80,,2693.1,3034,548.275,620
run_20260219_231138_1,llama3.2:3b,10,1,0,80,,1653.9125,1744,331.1875,350
run_20260219_231138_10,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.75,350
run_20260219_231138_2,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.1,350
run_20260219_231138_3,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.275,350
run_20260219_231138_4,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.7,350
run_20260219_231138_5,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.7375,350
run_20260219_231138_6,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.1375,350
run_20260219_231138_7,llama3.2:3b,10,1,0,80,,1653.9125,1744,331.175,350
run_20260219_231138_8,llama3.2:3b,10,1,0,80,,1653.9125,1744,330.8125,350
run_20260219_231138_9,llama3.2:3b,10,1,0,80,,1653.9125,1744,331.225,350
run_20260219_233338_1,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.2,1671
run_20260219_233338_10,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.05,1672
run_20260219_233338_2,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.1333333333333,1673
run_20260219_233338_3,phi3:mini,0,1,0,60,,3478.7083333333335,6510,713.5208333333334,1348
run_20260219_233338_4,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.9333333333333,1672
run_20260219_233338_5,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.4166666666666,1671
run_20260219_233338_6,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.6333333333333,1673
run_20260219_233338_7,phi3:mini,0,1,0,60,,2317.8333333333335,4188,471.1,862
run_20260219_233338_8,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.2666666666667,1672
run_20260219_233338_9,phi3:mini,0,1,0,60,,4252.666666666667,8058,875.8166666666667,1672
run_20260220_002435_1,phi3:mini,5,1,0,60,,1065.4666666666667,1099,207.3,215
run_20260220_002435_10,phi3:mini,5,1,0,60,,987.2222222222222,1099,190.77777777777777,215
run_20260220_002435_2,phi3:mini,5,1,0,60,,1065.4666666666667,1099,207.16666666666666,215
run_20260220_002435_3,phi3:mini,5,1,0,60,,1065.4666666666667,1099,206.86666666666667,215
run_20260220_002435_4,phi3:mini,5,1,0,60,,1065.4666666666667,1099,207.13333333333333,215
run_20260220_002435_5,phi3:mini,5,1,0,60,,1021.6153846153846,1099,197.76923076923077,215
